ggbeeswarm	0.6.0		"R (>= 3.0.0), ggplot2 (>= 2.0)"	"beeswarm, vipor"		gridExtra		GPL (>= 2)					no	4.1.0
ggbio	1.40.0		"methods, BiocGenerics, ggplot2 (>= 1.0.0)"	"grid, grDevices, graphics, stats, utils, gridExtra, scales,
reshape2, gtable, Hmisc, biovizBase (>= 1.29.2), Biobase,
S4Vectors (>= 0.13.13), IRanges (>= 2.11.16), GenomeInfoDb (>=
1.1.3), GenomicRanges (>= 1.29.14), SummarizedExperiment,
Biostrings, Rsamtools (>= 1.17.28), GenomicAlignments (>=
1.1.16), BSgenome, VariantAnnotation (>= 1.11.4), rtracklayer
(>= 1.25.16), GenomicFeatures (>= 1.29.11), OrganismDbi,
GGally, ensembldb (>= 1.99.13), AnnotationDbi,
AnnotationFilter, rlang"		"vsn, BSgenome.Hsapiens.UCSC.hg19, Homo.sapiens,
TxDb.Hsapiens.UCSC.hg19.knownGene,
TxDb.Mmusculus.UCSC.mm9.knownGene, knitr, BiocStyle, testthat,
EnsDb.Hsapiens.v75, tinytex"		Artistic-2.0					no	4.1.0
ggforce	0.3.3		"ggplot2 (>= 3.0.0), R (>= 3.3.0)"	"Rcpp (>= 0.12.2), grid, scales, MASS, tweenr (>= 0.1.5),
gtable, rlang, polyclip, stats, grDevices, tidyselect, withr,
utils"	"Rcpp, RcppEigen"	"sessioninfo, concaveman, deldir, reshape2, units (>= 0.4-6),
covr"		MIT + file LICENSE					yes	4.1.0
ggformula	0.10.1		"R (>= 3.1), ggplot2 (>= 3.3), ggstance (>= 0.3.4), scales,
ggridges"	"mosaicCore (>= 0.7.0), rlang, magrittr, tibble, stringr,
ggforce, grid, labelled"		"tidyr, mosaicData, dplyr, lattice, mosaic, palmerpenguins,
testthat, vdiffr, knitr, rmarkdown, lubridate, survival, broom,
maps, maptools, rgeos, sf, purrr, ggthemes, covr, ggplot2movies"		MIT + file LICENSE					no	4.1.0
ggfortify	0.4.11		"methods, ggplot2 (>= 2.0.0)"	"dplyr (>= 0.3), tidyr, gridExtra, grid, scales, stringr,
tibble"		"testthat, cluster, changepoint, dlm, fGarch, forecast,
ggrepel, glmnet, grDevices, KFAS, knitr, lintr, mapdata,
markdown, MASS, MSwM, nlme, raster, ROCR, sp, stats,
strucchange, survival, timeSeries, tseries, utils, vars, xts,
zoo, lfda"		GPL-2					no	4.1.0
ggplot.multistats	1.0.0			"methods, rlang, scales, hexbin, ggplot2"				GPL-3					no	4.1.0
ggplotify	0.0.7		R (>= 3.4.0)	"ggplot2, graphics, grDevices, grid, gridGraphics, rvcheck"		"aplot, colorspace, cowplot, ggimage, knitr, rmarkdown,
lattice, prettydoc, vcd, utils"		Artistic-2.0					no	4.1.0
ggpubr	0.4.0		"R (>= 3.1.0), ggplot2"	"ggrepel, grid, ggsci, stats, utils, tidyr, purrr, dplyr (>=
0.7.1), cowplot, ggsignif, scales, gridExtra, glue, polynom,
rlang, rstatix (>= 0.6.0), tibble, magrittr"		"grDevices, knitr, RColorBrewer, gtable"		GPL-2					no	4.1.0
ggraph	2.0.5		"R (>= 2.10), ggplot2 (>= 3.0.0)"	"Rcpp (>= 0.12.2), dplyr, ggforce (>= 0.3.1), grid, igraph (>=
1.0.0), scales, MASS, digest, gtable, ggrepel, utils, stats,
viridis, rlang, tidygraph, graphlayouts (>= 0.5.0), withr"	Rcpp	"network, knitr, rmarkdown, purrr, tibble, seriation, deldir,
gganimate, covr"		MIT + file LICENSE					yes	4.1.0
ggrepel	0.9.1		"R (>= 3.0.0), ggplot2 (>= 2.2.0)"	"grid, Rcpp, rlang (>= 0.3.0), scales (>= 0.5.0)"	Rcpp	"knitr, rmarkdown, testthat, gridExtra, devtools, prettydoc,
ggbeeswarm, dplyr, magrittr, readr, stringr"		GPL-3 | file LICENSE					yes	4.1.0
ggridges	0.5.3		R (>= 3.2)	"ggplot2 (>= 3.0.0), grid (>= 3.0.0), plyr (>= 1.8.0), scales
(>= 0.4.1), withr (>= 2.1.1)"		"covr, dplyr, patchwork, ggplot2movies, forcats, knitr,
rmarkdown, testthat, vdiffr"		GPL-2 | file LICENSE					no	4.1.0
ggsci	2.9		R (>= 3.0.2)	"grDevices, scales, ggplot2 (>= 2.0.0)"		"knitr, rmarkdown, gridExtra, reshape2"		GPL-3 | file LICENSE					no	4.1.0
ggsignif	0.6.1			ggplot2 (>= 3.3.3)		"knitr, rmarkdown, spelling, testthat, vdiffr,"		GPL-3					no	4.1.0
ggstance	0.3.5		R (>= 3.1.0)	"ggplot2 (>= 3.2.0), plyr, rlang, withr (>= 2.0.0)"		"covr, Hmisc, testthat, vdiffr (>= 0.3.0)"		GPL-3					no	4.1.0
ggtext	0.1.1		R (>= 3.5)	"ggplot2 (>= 3.3.0), grid, gridtext, rlang, scales"		"cowplot, dplyr, glue, knitr, rmarkdown, testthat, vdiffr"		GPL-2					no	4.1.0
ggthemes	4.2.4		R (>= 3.3.0)	"ggplot2 (>= 3.0.0), graphics, grid, methods, purrr, scales,
stringr, tibble"		"dplyr, covr, extrafont, glue, knitr, lattice, lintr, maps,
mapproj, pander, rlang, rmarkdown, spelling, testthat, tidyr,
vdiffr, withr"		GPL-2					no	4.1.0
ggtree	3.0.2		R (>= 3.5.0)	"ape, aplot (>= 0.0.4), dplyr, ggplot2 (>= 3.0.0), grid,
magrittr, methods, purrr, rlang, rvcheck, tidyr, tidytree (>=
0.2.6), treeio (>= 1.8.0), utils, scales"		"emojifont, ggimage, ggplotify, grDevices, knitr, prettydoc,
rmarkdown, stats, testthat, tibble"		Artistic-2.0					no	4.1.0
ggvis	0.4.7		R (>= 3.0)	"assertthat, jsonlite (>= 0.9.11), shiny (>= 0.11.1), magrittr,
dplyr (>= 0.5.0), rlang, htmltools (>= 0.2.4), methods"		"MASS, mgcv, lubridate, testthat (>= 0.8.1), knitr (>= 1.6),
rmarkdown"		GPL-2 | file LICENSE					no	4.1.0
girafe	1.44.0		"R (>= 2.10.0), methods, BiocGenerics (>= 0.13.8), S4Vectors
(>= 0.17.25), Rsamtools (>= 1.31.2), intervals (>= 0.13.1),
ShortRead (>= 1.37.1), genomeIntervals (>= 1.25.1), grid"	"methods, Biobase, Biostrings (>= 2.47.6), graphics, grDevices,
stats, utils, IRanges (>= 2.13.12)"		"MASS, org.Mm.eg.db, RColorBrewer"	genomeIntervals	Artistic-2.0					yes	4.1.0
Glimma	2.2.0		R (>= 4.0.0)	"htmlwidgets, edgeR, DESeq2, limma, SummarizedExperiment,
stats, jsonlite, methods, S4Vectors"		"testthat, knitr, rmarkdown, BiocStyle, IRanges,
GenomicRanges, pryr"		GPL-3					no	4.1.0
glmGamPoi	1.4.0			"Rcpp, DelayedMatrixStats, matrixStats, DelayedArray,
HDF5Array, SummarizedExperiment, BiocGenerics, methods, stats,
utils, splines"	"Rcpp, RcppArmadillo, beachmat"	"testthat (>= 2.1.0), zoo, DESeq2, edgeR, limma, beachmat,
MASS, statmod, ggplot2, bench, BiocParallel, knitr, rmarkdown,
BiocStyle, TENxPBMCData, muscData, scran"		GPL-3					yes	4.1.0
glmmTMB	1.1.2.3		R (>= 3.2.0)	"methods, TMB (>= 1.7.14), lme4 (>= 1.1-18.9000), Matrix, nlme,
numDeriv"	"TMB, RcppEigen"	"knitr, rmarkdown, testthat, MASS, lattice, ggplot2 (>=
2.2.1), mlmRev, bbmle (>= 1.0.19), pscl, coda, reshape2, car
(>= 3.0.6), emmeans (>= 1.4), estimability, DHARMa, multcomp,
MuMIn, effects (>= 4.0-1), dotwhisker, broom, broom.mixed,
plyr, png, boot, texreg, xtable, huxtable, mvabund"		AGPL-3					yes	4.1.0
glmpath	0.98		"survival, R (>= 2.0)"					GPL (>= 2)					yes	4.1.0
GlobalAncova	4.10.0		"methods, corpcor, globaltest"	"annotate, AnnotationDbi, Biobase, dendextend, GSEABase, VGAM"		"GO.db, golubEsets, hu6800.db, vsn, Rgraphviz"		GPL (>= 2)					yes	4.1.0
globalSeq	1.20.0		R (>= 3.0.0)			"knitr, testthat, SummarizedExperiment, S4Vectors"		GPL-3					no	4.1.0
globaltest	5.46.0		"methods, survival"	"Biobase, AnnotationDbi, annotate, graphics"		"vsn, golubEsets, KEGGREST, hu6800.db, Rgraphviz, GO.db,
lungExpression, org.Hs.eg.db, GSEABase, penalized, gss, MASS,
boot, rpart, mstate"		GPL (>= 2)					no	4.1.0
GMRP	1.20.0		"R(>= 3.3.0),stats,utils,graphics, grDevices, diagram, plotrix,
base,GenomicRanges"			"BiocStyle, BiocGenerics"		GPL (>= 2)					no	4.1.0
GO.db	3.13.0		"R (>= 2.7.0), methods, AnnotationDbi (>= 1.53.1)"	"methods, AnnotationDbi"		DBI		Artistic-2.0					no	4.1.0
GOexpress	1.26.0		"R (>= 3.4), grid, stats, graphics, Biobase (>= 2.22.0)"	"biomaRt (>= 2.18.0), stringr (>= 0.6.2), ggplot2 (>= 0.9.0),
RColorBrewer (>= 1.0), gplots (>= 2.13.0), randomForest (>=
4.6), RCurl (>= 1.95)"		BiocStyle		GPL (>= 3)					no	4.1.0
golubEsets	1.34.0		"R (>= 2.14.0), Biobase (>= 2.5.5)"					LGPL					no	4.1.0
googleAuthR	1.4.0		R (>= 3.3.0)	"assertthat (>= 0.2.0), cli (>= 2.0.2), digest, gargle (>=
1.1.0), httr (>= 1.4.0), jsonlite (>= 1.6), memoise (>= 1.1.0),
rlang, utils"		"bigQueryR, covr, devtools (>= 1.12.0), formatR (>= 1.4),
googleAnalyticsR, knitr, miniUI (>= 0.1.1), rmarkdown, roxygen2
(>= 5.0.0), rstudioapi, shiny (>= 0.13.2), testthat, usethis
(>= 1.6.0)"		MIT + file LICENSE					no	4.1.0
googleVis	0.6.10		R (>= 3.0.2)	"methods, jsonlite, utils"		"shiny (>= 0.4.0), httpuv (>= 1.2.0), knitr (>= 1.5),
rmarkdown, markdown, data.table"		GPL (>= 2)					no	4.1.0
goric	1.1-2		nlme	"quadprog, mvtnorm, MASS, Matrix, parallel"		"knitr, rmarkdown"		GPL (>= 2)					no	4.1.0
GOSemSim	2.18.0		R (>= 3.5.0)	"AnnotationDbi, GO.db, methods, utils"	Rcpp	"AnnotationHub, BiocManager, clusterProfiler, DOSE, knitr,
rmarkdown, org.Hs.eg.db, prettydoc, testthat"		Artistic-2.0					yes	4.1.0
goseq	1.44.0		"R (>= 2.11.0), BiasedUrn, geneLenDataBase (>= 1.9.2)"	"mgcv, graphics, stats, utils, AnnotationDbi,
GO.db,BiocGenerics"		"edgeR, org.Hs.eg.db, rtracklayer"		LGPL (>= 2)					no	4.1.0
GOSim	1.30.0		"GO.db, annotate"	"org.Hs.eg.db, AnnotationDbi, topGO, cluster, flexmix, RBGL,
graph, Matrix, corpcor, Rcpp"	Rcpp		igraph	GPL (>= 2)					yes	4.1.0
GOstats	2.58.0		"R (>= 2.10), Biobase (>= 1.15.29), Category (>= 2.43.2), graph"	"methods, stats, stats4, AnnotationDbi (>= 0.0.89), GO.db (>=
1.13.0), RBGL, annotate (>= 1.13.2), AnnotationForge, Rgraphviz"		"hgu95av2.db (>= 1.13.0), ALL, multtest, genefilter,
RColorBrewer, xtable, SparseM, GSEABase, geneplotter,
org.Hs.eg.db, RUnit, BiocGenerics"		Artistic-2.0					no	4.1.0
GOTHiC	1.28.0		"R (>= 3.5.0), methods, GenomicRanges, Biostrings, BSgenome,
data.table"	"BiocGenerics, S4Vectors (>= 0.9.38), IRanges, Rsamtools,
ShortRead, rtracklayer, ggplot2, BiocManager, grDevices, utils,
stats, GenomeInfoDb"		HiCDataLymphoblast	parallel	GPL-3					no	4.1.0
goTools	1.66.0		GO.db	"AnnotationDbi, GO.db, graphics, grDevices"		hgu133a.db		GPL-2					no	4.1.0
gpls	1.64.0			stats		MASS		Artistic-2.0					no	4.1.0
gprege	1.36.0		"R (>= 2.10), gptk"			spam		AGPL-3					no	4.1.0
gProfileR	0.7.0		R (>= 2.10)	"RCurl, plyr, utils"				GPL (>= 2)					no	4.1.0
gptk	1.08		"R (>= 2.8.0), Matrix, fields"			spam		BSD_2_clause + file LICENSE					no	4.1.0
graph	1.70.0		"R (>= 2.10), methods, BiocGenerics (>= 0.13.11)"	"stats, stats4, utils"		"SparseM (>= 0.36), XML, RBGL, RUnit, cluster"	Rgraphviz	Artistic-2.0					yes	4.1.0
GraphAlignment	1.56.0							file LICENSE		yes			yes	4.1.0
GraphAT	1.64.0		"R (>= 2.10), graph, methods"	"graph, MCMCpack, methods, stats"				LGPL					no	4.1.0
graphite	1.38.0		"R (>= 2.10), methods"	"AnnotationDbi, checkmate, graph (>= 1.67.1), httr, rappdirs,
stats, utils"		"a4Preproc, ALL, BiocStyle, clipper, codetools,
hgu133plus2.db, hgu95av2.db, impute, knitr, org.Hs.eg.db,
parallel, R.rsp, RCy3, rmarkdown, SPIA (>= 2.2), testthat,
topologyGSA (>= 1.4.0)"		AGPL-3					no	4.1.0
GraphPAC	1.34.0		"R(>= 2.15),iPAC, igraph, TSP, RMallow"			"RUnit, BiocGenerics"		GPL-2					no	4.1.0
GreyListChIP	1.24.0		"R (>= 4.0), methods, GenomicRanges"	"GenomicAlignments, BSgenome, Rsamtools, rtracklayer, MASS,
parallel, GenomeInfoDb, SummarizedExperiment, stats, utils"		"BiocStyle, BiocGenerics, RUnit"	BSgenome.Hsapiens.UCSC.hg19	Artistic-2.0					no	4.1.0
gridtext	0.1.4		R (>= 3.5)	"grid, grDevices, markdown, rlang, Rcpp, RCurl, png, jpeg,
stringr, xml2"	Rcpp	"covr, knitr, rmarkdown, testthat, vdiffr"		MIT + file LICENSE					yes	4.1.0
grndata	1.24.0		R (>= 2.10)			"RUnit, BiocGenerics, knitr"		GPL-3					no	4.1.0
groHMM	1.26.0		"R (>= 3.0.2), MASS, parallel, S4Vectors (>= 0.17.25), IRanges
(>= 2.13.12), GenomeInfoDb, GenomicRanges (>= 1.31.8),
GenomicAlignments (>= 1.15.6), rtracklayer (>= 1.39.7)"			"BiocStyle, GenomicFeatures, edgeR, org.Hs.eg.db,
TxDb.Hsapiens.UCSC.hg19.knownGene"		GPL-3					yes	4.1.0
GSA	1.03.1					impute		LGPL					no	4.1.0
GSALightning	1.20.0		R (>= 3.3.0)	"Matrix, data.table, stats"		"knitr, rmarkdown"		GPL (>=2)					no	4.1.0
GSAR	1.26.0		"R (>= 3.0.1), igraph (>= 0.7.1)"	"stats, graphics"		"MASS, GSVAdata, ALL, tweeDEseqCountData, GSEABase, annotate,
org.Hs.eg.db, Biobase, genefilter, hgu95av2.db, edgeR,
BiocStyle"		GPL (>=2)					no	4.1.0
GSEABase	1.54.0		"R (>= 2.6.0), BiocGenerics (>= 0.13.8), Biobase (>= 2.17.8),
annotate (>= 1.45.3), methods, graph (>= 1.37.2)"	"AnnotationDbi, XML"		"hgu95av2.db, GO.db, org.Hs.eg.db, Rgraphviz, ReportingTools,
testthat, BiocStyle, knitr"		Artistic-2.0					no	4.1.0
GSEAlm	1.52.0		Biobase			"GSEABase,Category, multtest, ALL, annotate, hgu95av2.db,
genefilter, GOstats, RColorBrewer"		Artistic-2.0					no	4.1.0
gsmoothr	0.1.7		"R (>= 2.8.0), methods"					LGPL (>= 2.0)					yes	4.1.0
GSReg	1.26.0		"R (>= 2.13.1), Homo.sapiens, org.Hs.eg.db, GenomicFeatures,
AnnotationDbi"			"GenomicRanges, GSBenchMark"		GPL-2					yes	4.1.0
GSRI	2.40.0		"R (>= 2.14.2), fdrtool"	"methods, graphics, stats, utils, genefilter, Biobase,
GSEABase, les (>= 1.1.6)"		"limma, hgu95av2.db"	parallel	GPL-3					no	4.1.0
GSVA	1.40.1		R (>= 3.5.0)	"methods, stats, utils, graphics, S4Vectors, IRanges, Biobase,
SummarizedExperiment, GSEABase, Matrix, parallel, BiocParallel,
SingleCellExperiment, sparseMatrixStats, DelayedArray,
DelayedMatrixStats, HDF5Array, BiocSingular"		"BiocGenerics, RUnit, BiocStyle, knitr, rmarkdown, limma,
RColorBrewer, org.Hs.eg.db, genefilter, edgeR, GSVAdata, shiny,
shinydashboard, ggplot2, data.table, plotly, future, promises,
shinybusy, shinyjs"		GPL (>= 2)					yes	4.1.0
gtools	3.9.2		"methods, stats, utils"			"car, gplots, knitr, rstudioapi, SGP, taxize"		GPL-2					yes	4.1.0
gtrellis	1.24.0		"R (>= 3.1.2), grid, IRanges, GenomicRanges"	"circlize (>= 0.4.8), GetoptLong, grDevices, utils"		"testthat (>= 1.0.0), knitr, RColorBrewer, markdown,
ComplexHeatmap (>= 1.99.0), Cairo, png, jpeg, tiff"		MIT + file LICENSE					no	4.1.0
Guitar	2.8.0		"GenomicFeatures, rtracklayer,AnnotationDbi, GenomicRanges,
magrittr, ggplot2, methods, stats,utils ,knitr,dplyr"					GPL-2					no	4.1.0
Gviz	1.36.1		"R (>= 4.0), methods, S4Vectors (>= 0.9.25), IRanges (>=
1.99.18), GenomicRanges (>= 1.17.20), grid"	"XVector (>= 0.5.7), rtracklayer (>= 1.25.13), lattice,
RColorBrewer, biomaRt (>= 2.11.0), AnnotationDbi (>= 1.27.5),
Biobase (>= 2.15.3), GenomicFeatures (>= 1.17.22), ensembldb
(>= 2.11.3), BSgenome (>= 1.33.1), Biostrings (>= 2.33.11),
biovizBase (>= 1.13.8), Rsamtools (>= 1.17.28), latticeExtra
(>= 0.6-26), matrixStats (>= 0.8.14), GenomicAlignments (>=
1.1.16), GenomeInfoDb (>= 1.1.3), BiocGenerics (>= 0.11.3),
digest(>= 0.6.8), graphics, grDevices, stats, utils"		"BSgenome.Hsapiens.UCSC.hg19, xml2, BiocStyle, knitr,
rmarkdown, testthat"		Artistic-2.0					no	4.1.0
GWASExactHW	1.01							GPL-3						4.1.0
GWASTools	1.38.0		Biobase	"graphics, stats, utils, methods, gdsfmt, DBI, RSQLite,
GWASExactHW, DNAcopy, survival, sandwich, lmtest, logistf,
quantsmooth, data.table"		"ncdf4, GWASdata, BiocGenerics, RUnit, Biostrings,
GenomicRanges, IRanges, SNPRelate, snpStats, S4Vectors,
VariantAnnotation, parallel"		Artistic-2.0					no	4.1.0
gwasurvivr	1.10.0		R (>= 3.4.0)	"GWASTools, survival, VariantAnnotation, parallel, matrixStats,
SummarizedExperiment, stats, utils, SNPRelate"		"BiocStyle, knitr, rmarkdown"		Artistic-2.0					no	4.1.0
h5vc	2.26.1		"grid, gridExtra, ggplot2"	"rhdf5, reshape, S4Vectors, IRanges, Biostrings, Rsamtools (>=
1.99.1), methods, GenomicRanges, abind, BiocParallel,
BatchJobs, h5vcData, GenomeInfoDb"	Rhtslib (>= 1.15.3)	"knitr, locfit, BSgenome.Hsapiens.UCSC.hg19, biomaRt,
BSgenome.Hsapiens.NCBI.GRCh38, RUnit, BiocGenerics"		GPL (>= 3)					yes	4.1.0
h5vcData	2.12.0					h5vc		GPL (>= 3)					no	4.1.0
hapFabia	1.34.0		"R (>= 3.6.0), Biobase, fabia (>= 2.3.1)"	"methods, graphics, grDevices, stats, utils"				LGPL (>= 2.1)					yes	4.1.0
haplo.stats	1.8.6		"R (>= 3.5.0), methods, stats, graphics, arsenal"	rms		"R.rsp, testthat"		GPL (>= 2)					yes	4.1.0
Harman	1.20.0		R (>= 3.6)	"Rcpp (>= 0.11.2), graphics, stats, methods"	Rcpp	"HarmanData, BiocGenerics, BiocStyle, knitr, rmarkdown, RUnit,
RColorBrewer, bladderbatch, limma, minfi, lumi, msmsEDA,
affydata, minfiData, sva"		GPL-3 + file LICENCE					yes	4.1.0
Harshlight	1.64.0		R (>= 2.10)	"affy, altcdfenvs, Biobase, stats, utils"				GPL (>= 2)					yes	4.1.0
HDF5Array	1.20.0		"R (>= 3.4), methods, DelayedArray (>= 0.15.16), rhdf5 (>=
2.31.6)"	"utils, stats, tools, Matrix, rhdf5filters, BiocGenerics (>=
0.31.5), S4Vectors, IRanges"	"S4Vectors (>= 0.27.13), Rhdf5lib"	"BiocParallel, GenomicRanges, SummarizedExperiment (>=
1.15.1), h5vcData, ExperimentHub, TENxBrainData, zellkonverter,
GenomicFeatures, RUnit, SingleCellExperiment"		Artistic-2.0					yes	4.1.0
HDTD	1.26.0		R (>= 3.6)	"stats, Rcpp (>= 1.0.1)"	"Rcpp, RcppArmadillo"	"knitr, markdown"		GPL-3					yes	4.1.0
heatmap3	1.1.9			fastcluster		knitr		GPL (>= 2)					no	4.1.0
heatmaply	1.2.1		"R (>= 3.0.0), plotly (>= 4.7.1), viridis"	"ggplot2 (>= 2.2.0), dendextend (>= 1.12.0), magrittr (>=
1.0.1), reshape2, scales, seriation, utils, stats, grDevices,
methods, colorspace, RColorBrewer, htmlwidgets, webshot,
assertthat, egg"		"knitr, covr, gplots, tidyselect, rmarkdown, testthat"		GPL-2 | GPL-3					no	4.1.0
Heatplus	3.0.0			"graphics, grDevices, stats, RColorBrewer"		"Biobase, hgu95av2.db, limma"		GPL (>= 2)					no	4.1.0
HELP	1.50.0		"R (>= 2.8.0), stats, graphics, grDevices, Biobase, methods"					GPL (>= 2)					no	4.1.0
HEM	1.64.0		R (>= 2.1.0)	"Biobase, grDevices, stats, utils"				GPL (>= 2)					yes	4.1.0
hgu133a.db	3.13.0		"R (>= 2.7.0), methods, AnnotationDbi (>= 1.53.2), org.Hs.eg.db
(>= 3.13.0)"	"methods, AnnotationDbi"		"DBI, annotate, RUnit"		Artistic-2.0					no	4.1.0
hgu133a2.db	3.13.0		"R (>= 2.7.0), methods, AnnotationDbi (>= 1.53.2), org.Hs.eg.db
(>= 3.13.0)"	"methods, AnnotationDbi"		"DBI, annotate, RUnit"		Artistic-2.0					no	4.1.0
hgu133plus2.db	3.13.0		"R (>= 2.7.0), methods, AnnotationDbi (>= 1.53.2), org.Hs.eg.db
(>= 3.13.0)"	"methods, AnnotationDbi"		"DBI, annotate, RUnit"		Artistic-2.0					no	4.1.0
hgu95av2.db	3.13.0		"R (>= 2.7.0), methods, AnnotationDbi (>= 1.53.2), org.Hs.eg.db
(>= 3.13.0)"	"methods, AnnotationDbi"		"DBI, annotate, RUnit"		Artistic-2.0					no	4.1.0
hiAnnotator	1.26.0		"GenomicRanges, R (>= 2.10)"	"foreach, iterators, rtracklayer, dplyr, BSgenome, ggplot2,
scales, methods"		"knitr, doParallel, testthat, BiocGenerics"		GPL (>= 2)					no	4.1.0
HIBAG	1.28.0		R (>= 3.2.0)	"methods, RcppParallel"	RcppParallel (>= 5.0.0)	"parallel, ggplot2, reshape2, gdsfmt, SNPRelate, SeqArray,
knitr, markdown, rmarkdown"		GPL-3					yes	4.1.0
hierGWAS	1.22.0		R (>= 3.2.0)	"fastcluster,glmnet, fmsb"		"BiocGenerics, RUnit, MASS"		GPL-3					no	4.1.0
HilbertCurve	1.22.0		"R (>= 3.1.2), grid"	"methods, utils, HilbertVis, png, grDevices, circlize (>=
0.3.3), IRanges, GenomicRanges, polylabelr"		"knitr, testthat (>= 1.0.0), ComplexHeatmap (>= 1.99.0),
markdown, RColorBrewer, RCurl, GetoptLong"		MIT + file LICENSE					no	4.1.0
HilbertVis	1.50.0		"R (>= 2.6.0), grid, lattice"			"IRanges, EBImage"		GPL (>= 3)					yes	4.1.0
HiTC	1.36.0		"R (>= 2.15.0), methods, IRanges, GenomicRanges"	"Biostrings, graphics, grDevices, rtracklayer, RColorBrewer,
Matrix, parallel, GenomeInfoDb"		"BiocStyle, HiCDataHumanIMR90"		Artistic-2.0					no	4.1.0
HMMcopy	1.34.0		"R (>= 2.10.0), data.table (>= 1.11.8)"					GPL-3					yes	4.1.0
Homo.sapiens	1.3.1		"R (>= 1.6), AnnotationDbi (>= 1.17.11), methods, OrganismDbi
(>= 1.11.39), GenomicFeatures, GO.db, org.Hs.eg.db,
TxDb.Hsapiens.UCSC.hg19.knownGene"	"GenomicFeatures, AnnotationDbi"				Artistic-2.0					no	4.1.0
hopach	2.52.0		"R (>= 2.11.0), cluster, Biobase, methods"	"graphics, grDevices, stats, utils, BiocGenerics"				GPL (>= 2)					yes	4.1.0
hpar	1.34.0		R (>= 3.5.0)	utils		"org.Hs.eg.db, GO.db, knitr, BiocStyle, testthat"		Artistic-2.0					no	4.1.0
HSMMSingleCell	1.12.0		R (>= 2.10)					Artistic-2.0					no	4.1.0
HTMLUtils	0.1.7		R2HTML					GPL					no	4.1.0
HTqPCR	1.46.0		"Biobase, RColorBrewer, limma"	"affy, Biobase, gplots, graphics, grDevices, limma, methods,
RColorBrewer, stats, stats4, utils"		statmod		Artistic-2.0					no	4.1.0
HTSFilter	1.32.0		R (>= 4.0.0)	"edgeR, DESeq2, BiocParallel, Biobase, utils, stats, grDevices,
graphics, methods"		"EDASeq, testthat, knitr, rmarkdown, BiocStyle"		Artistic-2.0					no	4.1.0
hwriter	1.3.2		R (>= 2.6.0)					LGPL-2.1					no	4.1.0
HybridMTest	1.36.0		"R (>= 2.9.0), Biobase, fdrtool, MASS, survival"	stats				GPL Version 2 or later					no	4.1.0
hypergraph	1.64.0		"R (>= 2.1.0), methods, utils, graph"			"BiocGenerics, RUnit"		Artistic-2.0					no	4.1.0
iASeq	1.36.0		R (>= 2.14.1)	"graphics, grDevices"				GPL-2					no	4.1.0
iBBiG	1.36.0		biclust	"stats4,xtable,ade4"		methods		Artistic-2.0					yes	4.1.0
ibh	1.40.0		simpIntLists			"yeastCC, stats"		GPL (>= 2)					no	4.1.0
ic.infer	1.1-6		R(>= 2.5.0)	"quadprog, mvtnorm, boot, kappalab"		relaimpo		GPL (>= 2)					no	4.1.0
iC10	1.5		"pamr, impute, iC10TrainingData"					GPL-3					no	4.1.0
iC10TrainingData	1.3.1							GPL-3					no	4.1.0
iCARE	1.20.0		"R (>= 3.3.0), plotrix, gtools, Hmisc"			"RUnit, BiocGenerics"		GPL-3 + file LICENSE					yes	4.1.0
Icens	1.64.0		survival	graphics				Artistic-2.0					no	4.1.0
iChip	1.46.0		R (>= 2.10.0)	limma				GPL (>= 2)					yes	4.1.0
iClusterPlus	1.28.0		"R (>= 3.3.0), parallel"			"RUnit, BiocGenerics"		GPL (>= 2)					yes	4.1.0
iCNV	1.12.0		"R (>= 3.3.1), CODEX"	"fields, ggplot2, truncnorm, tidyr, data.table, dplyr,
grDevices, graphics, stats, utils, rlang"		"knitr, rmarkdown, WES.1KG.WUGSC"		GPL-2					no	4.1.0
iCOBRA	1.20.0		R (>= 4.0)	"shiny (>= 0.9.1.9008), shinydashboard, shinyBS, reshape2,
ggplot2 (>= 2.0.0), scales, ROCR, dplyr, DT, limma, methods,
UpSetR"		"knitr, rmarkdown, testthat"		GPL (>=2)					no	4.1.0
ICS	1.3-1		"R (>= 2.5.0), methods, mvtnorm"	"survey, graphics"		"pixmap, robustbase, MASS, ICSNP"		GPL (>= 2)					no	4.1.0
ICSNP	1.1-1		"R (>= 2.4.0), mvtnorm, ICS"					GPL (>= 2)					yes	4.1.0
IdeoViz	1.28.0		"Biobase, IRanges, GenomicRanges, RColorBrewer,
rtracklayer,graphics,GenomeInfoDb"					GPL-2					no	4.1.0
idiogram	1.68.0		"R (>= 2.10), methods, Biobase, annotate, plotrix"			"hu6800.db, hgu95av2.db, golubEsets"		GPL-2					no	4.1.0
IDPmisc	1.1.20		R(>= 3.0.0)	"methods, grid, lattice"		SwissAir(>= 1.1.3)		GPL (>= 3)					yes	4.1.0
idr	1.2							GPL (>= 2.0)					no	4.1.0
iGC	1.22.0		R (>= 3.2.0)	"plyr, data.table"		"BiocStyle, knitr, rmarkdown"	doMC	GPL-2					no	4.1.0
IHW	1.20.0		R (>= 3.3.0)	"methods, slam, lpsymphony, fdrtool, BiocGenerics"		"ggplot2, dplyr, gridExtra, scales, DESeq2, airway, testthat,
Matrix, BiocStyle, knitr, rmarkdown, devtools"		Artistic-2.0					no	4.1.0
